21673	31462	43984	42370	43284	21323	36033	31615	41224	20191	26246	18891	41321	36026	40124	45692	45929	35619	48188	23046	43599	38304	34140	29861	22857	24813	42516	24340	41628	24512	48008	47252	33664	24688	26214	46879	26456	21275	43562	29460	31525	38890	33782	22518	18791	34715	18751	33988	45733	37980	16984	16970	17790	17750	17087	17757	16986	17863	17211	16967	17855	17073	17174	17175	16962	17982	17833	18007	17739	17859	17004	17185	17732	17778	17166	17994	17856	17721	17960	17959	17828	17200	17195	17786	17829	17861	17957	17981	17531	16957	16955	17511	17526	17009	17191	17085	17018	17089	17836	17968	17708	16482	16496	17625	16454	16540	16487	17705	17602	17656	16754	17670	16752	16782	17021	16486	16477	16504	17027	16463	17709	16731	17674	17037	16734	16705	16774	16719	17689	16480	17040	16456	17699	16501	17626	17633	17621	16484	17666	16696	16531	17716	16768	17680	17031	17704	17703	17622	17616	16465	2	0	0	0
31766	24694	38900	19807	38054	41650	40699	27795	41227	17299	28360	39316	35115	46345	30100	31223	37850	46595	27643	27377	29182	37680	41485	43118	33987	25596	34679	40456	26439	47101	18796	48331	35505	24942	38019	42025	37699	30658	17157	24641	42860	42315	43827	28621	30814	24587	32528	27294	33954	48081	17105	17735	17987	17966	17798	17189	17724	17740	17857	17975	17999	17963	17821	16991	17072	17980	17756	16988	17117	17989	17754	17834	17967	17995	17749	17812	17495	17760	17758	17535	17718	17810	17538	17513	17530	17533	17194	17753	16992	17520	17725	17534	16981	17992	17748	17163	16961	17972	17806	17209	17605	17613	17631	16726	16481	17050	17608	16747	17043	17609	17056	16762	17690	16451	17701	16718	17672	16737	17070	17651	16538	16730	16520	16744	16760	16784	17647	16764	16462	17069	17695	16467	17638	17700	16469	16532	16695	16725	16447	16479	16751	16738	17634	16459	16483	16534	17623	16536	16770	16771	2	0	0	0
34739	45420	28575	20432	47006	34278	28781	29495	39028	22635	34021	40021	24766	32654	45939	22265	34011	19319	39410	30273	44193	24448	43646	41851	37849	23624	40809	20777	43887	46962	29444	37025	19533	30937	30734	45881	26177	26352	39931	30860	31580	45363	26597	36532	47468	24745	20928	35840	17321	19642	17731	17801	17173	17169	17795	17199	17096	17193	17803	17537	17777	17848	17765	17831	17118	17094	17113	17990	17717	17102	17986	17010	17109	17082	17800	17958	17503	17955	17170	17517	17107	17180	17759	17846	17738	17962	17826	17953	17781	17014	17952	17103	17207	17850	17719	17104	16980	17164	17997	17744	17026	16710	17677	17630	16728	17653	17606	16443	17671	16530	17024	16492	17648	16724	16699	17675	16525	17659	17603	16490	16474	16524	16792	17034	16777	16518	16780	17706	16503	17020	17654	17041	17063	17696	16723	16700	16759	17045	16498	16722	17661	17655	16450	17053	16693	16509	17684	16742	17594	17057	2	0	0	0
44104	35387	32966	30539	21436	39059	17146	45430	34332	46071	46036	40990	43634	38666	39191	29882	21278	42400	32423	21161	30960	34114	42832	24415	36174	21802	31845	46074	41805	27873	25503	42270	19636	21661	24394	45174	37234	36652	22923	38692	37902	30735	41312	46148	29166	18523	28374	38895	34347	35335	17208	17860	17100	17970	17851	16965	17507	17182	16969	17858	17791	16977	16997	17527	17077	17532	17733	17529	17000	17181	17979	16990	17075	17822	17083	17766	16975	17838	17977	17192	17785	17802	17817	18008	16968	17088	17172	17985	17814	17514	17807	17864	17519	17845	17811	17825	17165	17204	16999	17832	17059	17687	17599	16493	17624	16471	17637	17692	16776	16775	16736	17611	16732	17617	16750	16745	16741	16694	16727	16702	17028	16789	17707	17596	16495	16698	17627	16773	17663	16761	16522	17035	17644	16717	16779	16448	17019	16517	17033	16500	16533	17614	16704	16746	16497	16703	16790	16793	16519	16513	2	0	0	0
37487	46400	25003	39391	20514	31472	40597	32339	42627	22014	32597	34497	36663	26344	36000	44855	34983	35702	24158	47301	38786	29306	25176	44840	32000	38854	17382	43072	28765	23950	34418	29658	36583	36522	41149	36434	34730	20817	39358	45822	31391	20523	41083	19707	42065	39413	47906	21593	27965	18011	17736	17497	17775	17841	17820	17212	17793	17505	17198	17840	17002	17761	17973	17101	17847	18006	16979	17772	16993	17964	17767	17076	16995	17804	17176	17202	17983	17747	16952	17524	17819	17737	17214	17780	16958	17805	18002	16963	17528	17993	17496	17090	17017	17976	17720	17167	17815	17827	17521	17844	16714	17604	16783	16794	16476	17025	16507	16772	17619	16799	17646	16460	17645	17071	16749	17610	17635	16753	17715	16743	16786	16535	17023	16748	16446	17641	17046	17615	16756	17038	17679	16711	17048	16797	17039	17030	17686	17066	17632	17683	16716	16729	17628	16739	16740	17693	16763	17714	16521	17054	2	0	0	0
18942	33745	35690	47465	29462	35417	45075	39447	40711	48459	26664	20175	25412	18479	20381	18267	18931	29027	20563	22692	40459	18538	37804	37523	25640	30432	39982	30377	36829	31044	41481	33641	45890	26189	20163	22297	42514	37488	45322	19542	39530	24252	44508	40738	17914	42200	27271	19672	40285	45304	17074	17210	17501	17499	17799	17722	17005	17183	17726	17991	17179	17769	16982	17016	17771	16998	16996	17523	16978	18005	17965	17116	17764	17205	16989	17115	17188	17091	16966	17741	17743	17012	17839	17752	17728	17984	17730	17746	16976	18000	17006	16983	17086	17504	17506	17818	17824	17971	17502	17773	17685	16468	17667	16721	16470	17618	16464	17660	17688	16510	16706	17649	16516	17629	16720	17061	17711	16453	16527	17022	17049	17678	16491	16800	17612	16452	17681	17673	16715	17600	16461	16735	16707	16449	16708	17593	17068	17665	17676	16511	17065	16709	16502	16466	17044	16755	16515	16697	17058	16458	2	0	0	0
21200	46961	24036	18449	20862	37663	39210	42452	27557	39957	22442	41162	29020	44651	37528	29904	25116	42995	39909	40352	25998	43372	18099	24045	20682	41282	44336	45772	22247	47582	46526	37765	37227	25923	26978	23271	39631	44548	48087	24555	33935	21703	25533	43672	24618	35891	19933	32650	18583	27447	17092	17112	16964	17788	17512	17493	17988	17108	17961	17837	17081	16959	17201	17797	17008	17956	16953	16974	17206	17978	17106	17187	17509	17095	17098	17011	17784	17762	17084	17794	16960	17508	17969	17768	17783	17498	17867	16994	16971	17852	17190	17099	16951	17866	17093	17177	17013	17809	17111	17525	17658	16512	16472	17640	17607	16701	16757	16529	16445	17036	16712	16528	16506	17597	17620	17643	17601	16543	17042	16489	16523	16796	16537	16488	16473	16526	17650	17697	17657	17060	16478	16778	17595	16798	17639	17694	17663	16525	17664	16517	17685	17022	16455	16508	16490	16695	17640	17641	17666	17615	2	0	0	0
41998	36189	37978	31747	19504	47706	32671	37984	23006	41444	23939	46536	26183	45511	41795	24614	45388	42749	35566	20652	27059	33398	30456	19943	39967	28189	40609	20057	31891	34744	20663	46843	39221	46983	33943	31351	37537	38150	47901	45313	29026	28296	46176	25049	45081	20824	38196	23482	42268	20197	17003	18001	17776	17078	17518	17171	17079	17755	17510	17007	16972	17001	17516	17782	17816	17823	17729	16956	17723	17830	17954	17751	16973	17865	17808	18003	16985	17835	17763	17792	17203	17813	17110	17787	17996	17998	17842	17779	17734	17515	17849	17500	17015	17215	17186	17974	17097	17196	17789	17854	16769	16694	16758	16736	17047	17676	16789	17665	17616	16502	16711	16745	17600	16538	16793	17057	17700	17051	16777	16702	16514	16709	17678	16479	16499	16457	16710	17696	16485	16516	16727	16748	17606	17666	17042	16705	17595	17650	16780	16512	16472	16468	17036	17023	17658	17635	17674	17670	17680	17068	2	0	0	0
23240	21986	30322	28530	44510	25358	21042	38167	39439	43765	24920	33340	20131	47096	22806	42472	39485	21733	45878	26792	23918	45821	21326	31188	29404	39083	20759	29314	29981	29108	47390	25670	28485	36241	29197	45708	40076	48576	26280	23250	37835	29700	25689	31413	46583	17410	22867	48224	23279	24559	17494	16987	17178	17774	17742	17862	17770	17114	17727	17536	18004	17796	16954	17853	17197	17213	17168	17080	17184	17522	17843	17745	17117	17530	17756	17185	17750	17109	17521	17850	17747	17211	17079	16986	17786	17794	17018	17841	17740	18005	17538	17500	16990	17510	17803	16965	17215	17084	17824	17953	16531	16786	16462	17611	16507	17655	17037	16480	16720	17714	17055	16529	16707	17597	17020	16782	17607	16466	16449	17673	17032	17639	16509	17070	17025	16542	17622	16763	17625	17675	16779	17609	16728	16794	17619	16715	17612	16482	17684	16737	17615	16493	17701	16697	16773	17614	17707	17030	17683	16454	2	0	0	0
47893	31080	40102	41285	36881	46217	37213	24734	47828	43142	34442	17389	36954	29333	23001	30834	23432	43240	42596	20834	28734	30015	29818	24950	21151	26159	44624	25655	30772	34500	23976	41177	23948	27335	32829	35841	31186	34879	22670	36290	35499	21915	47360	48093	40174	38684	44666	26045	24182	23625	17536	17778	17855	17720	17754	17953	17955	17850	17003	17805	17974	17961	17099	17854	17717	17192	17954	17529	17105	17106	17813	16977	17781	16996	17825	16967	17506	17199	17494	17840	17858	17832	17753	17095	17011	17173	17189	17721	17799	17766	17972	17802	17537	17863	17811	17750	17958	17114	17759	17956	16703	16740	16747	17069	17613	16455	16473	16447	16539	16451	17669	17640	16475	16520	16699	17053	16492	17623	16753	17642	17685	16750	16760	17624	17643	17644	16501	17705	16742	17651	17699	16474	17056	17610	16790	16504	16490	17045	16738	17668	16498	16541	16533	16459	17637	16540	16795	17621	16483	16719	2	0	0	0
31286	32803	27704	48531	39056	40227	26141	20695	44260	42467	23275	37759	31583	38838	42901	38495	46759	43666	47710	36696	22750	21474	21791	30724	30781	21062	35795	36874	28698	41438	21356	45584	31062	34581	19260	39725	23983	18163	42727	28623	46925	34725	35871	25574	43929	35834	31660	31928	31811	47416	17823	17018	17752	17096	17194	16969	17185	16965	17727	17989	17856	17005	18005	18002	17515	17203	17995	17116	17090	17528	16960	16995	17853	16975	17723	17786	17763	16982	16964	17984	17507	17966	17170	18008	17803	17196	17795	16966	17773	17771	17206	17533	17780	17751	17976	17167	18004	17008	17988	17098	16446	17052	17671	16751	16741	16518	17046	17634	16764	17048	16765	16524	17667	17711	17598	17715	16706	17024	16725	17645	16543	16463	16785	16515	17626	17659	17688	17594	16519	17041	16476	17630	17054	17664	16768	17703	17019	17647	17035	16469	16759	16510	16481	16526	16443	17061	17628	16729	16744	17608	2	0	0	0
34295	42248	46549	35896	20292	22570	19093	25972	44421	37669	20757	47659	20504	29121	37061	32442	48512	38827	21637	46192	34137	29367	29912	39497	27858	45133	20044	44636	22454	46242	39869	40282	36257	37959	35828	25759	42205	48368	45725	23247	21263	23107	25011	37514	46220	25149	36120	28076	20481	48363	17518	17865	17784	17996	17113	17175	17107	17164	17535	17986	17804	17004	17757	17967	17971	16963	16968	17796	17745	17768	17808	17738	17508	17204	17072	17827	17862	16990	17790	17082	17756	16979	17083	17209	16999	17963	16974	17836	17748	17983	16976	17819	16980	17118	17979	17867	17504	16961	17843	17764	17034	16754	17657	17638	16470	17641	16495	16798	16796	16522	17059	16696	17620	17062	16776	16471	16726	16787	17063	16453	16484	17067	16505	16712	16448	16523	16714	16757	16532	16721	16487	16486	16477	16478	16450	16698	16494	16535	16693	16713	16500	17604	16766	17632	17633	16718	17627	17040	16521	16497	2	0	0	0
37802	34004	22243	36252	44750	26362	43085	32435	32004	26050	31077	40923	34646	39230	22729	28215	46727	19119	29585	18049	43332	42798	25538	43664	33866	43303	25552	21804	28919	33613	40575	39867	23888	31518	22335	40009	30179	18517	27732	28180	27647	41376	18010	32202	33344	44037	29049	38578	46606	33126	17085	17179	17852	17830	16985	17505	17523	16994	17770	17783	16956	17767	17075	17722	17091	17172	17833	17998	17111	17516	17006	17782	17012	17496	17973	17110	17176	17202	17493	17845	17800	17010	17791	17765	16992	17818	17740	16997	17848	17841	17104	17824	17737	17017	17719	17726	17736	17774	17957	17086	16781	17618	16511	17649	16445	17065	16731	16746	17672	16752	16701	17652	16465	16797	16456	17709	16460	17654	16530	16756	17602	16722	17695	17691	17682	17039	17697	16732	17022	17716	16513	16508	17066	17687	17049	16461	17712	17702	17060	17601	16735	17693	16749	17605	17043	16791	16783	16704	16700	17698	2	0	0	0
21565	35484	23370	24553	19534	41190	26834	21208	43536	17360	26883	26611	44073	31981	35311	21849	35610	35171	42040	27083	29653	26289	35298	32252	29827	31723	47575	18965	47764	39259	42002	39396	37321	35064	23967	19743	25132	45399	40291	22085	30727	19772	42583	28287	18507	22008	19596	27947	24337	20923	17758	17526	17992	18007	17510	17797	17168	17081	17205	17016	17991	17178	17810	17102	17981	17985	16984	16953	17190	17809	17775	17820	17817	17520	17807	17495	17073	17013	17498	17531	17964	16954	17829	17755	17792	17182	17201	17730	17002	17990	17969	17747	17101	16987	17798	17193	16955	17857	17744	17015	16733	17603	16800	16716	17021	16488	17027	16517	16536	16761	17596	16792	16774	17677	17653	17631	17661	17690	16527	16528	17692	16770	17593	16730	16503	16458	16708	16799	17662	17713	17636	16724	17706	16452	17681	16506	16534	16767	17686	17660	17026	16444	17708	17704	17050	17679	16772	17656	16525	16717	2	0	0	0
18629	19188	20143	35360	41893	44817	20303	25195	43980	31161	47026	37077	41681	22350	18456	36131	20548	18223	24427	38087	29715	17364	34336	17379	34629	27529	29770	35354	43964	27568	20017	34445	30628	23281	41716	33528	17373	43321	21182	35174	23607	45675	31092	41371	34256	19536	39888	45517	33564	20227	17197	17965	17214	17735	17527	17093	16991	17109	16970	17801	17822	17087	17835	17524	17749	17530	17103	17198	17080	17826	16972	17838	17525	16962	17094	17982	17089	17777	16958	16978	17188	17517	17734	17746	17844	17503	17977	17785	17074	17014	16986	17184	17509	17169	17952	16988	17999	17861	17084	17724	16784	17689	16788	17710	17064	17029	16537	17646	17648	16771	16775	17663	17033	16496	17071	17044	17629	16734	16464	16491	17028	16489	16743	17058	16778	16467	17617	17038	16695	16723	17599	17031	16762	16739	17694	16755	17628	17633	16763	17660	17623	16765	16783	16791	16501	17672	16718	17057	17068	16713	2	0	0	0
23464	19718	36114	33249	27125	40354	47619	26709	46810	34887	25201	46106	22633	27676	17572	31967	31311	42939	33005	33730	44507	48556	48506	39850	33842	30003	19758	26335	29233	44708	25107	36030	46766	34814	31734	26286	27769	47920	36281	32470	39976	37296	44736	24811	48021	20346	45885	21759	33011	29018	17174	17187	17108	17213	17079	17499	17761	17212	17097	17009	17166	17960	17115	17171	17847	17207	17208	17100	16951	17502	17733	17812	17200	17538	17831	17521	17180	17834	17077	17959	17997	18000	17001	17514	16952	17787	17860	17859	17837	16998	17532	16983	16989	17866	17828	17163	17731	16971	17112	17779	16693	17039	17033	16517	16799	17062	17636	16719	16467	17049	16542	17691	16493	16543	17700	17657	16506	17629	16535	16747	17605	17055	17645	17652	16444	17608	16779	17620	17631	16473	17714	17693	16516	16751	16537	17067	17597	17689	17618	17035	17643	16793	16782	16514	17070	16696	16781	16759	17052	16458	2	0	0	0
24938	39279	34810	29229	29822	28659	42037	36516	28497	24332	21899	18063	25442	35147	30766	37672	22358	26185	31837	23127	23772	25656	21679	46775	38317	19267	32689	35066	19259	46455	47925	19821	33960	39941	20857	40661	39020	22220	26574	44774	18085	26241	45515	20306	43780	35948	42285	32877	36893	26945	17975	17789	16993	17183	17117	17762	17500	17788	18001	16973	17794	17970	17772	17978	17839	17815	17821	16959	17732	17497	17987	17181	17962	17000	16957	17742	17729	17769	17994	17842	17980	17191	17186	17522	17814	17760	17743	17078	17741	17725	17512	17007	17092	17076	17513	16981	17501	17739	17993	17195	16497	16742	16522	16798	16456	17060	17669	16520	16756	17710	16778	16738	17058	16746	17665	16448	17632	16773	17026	17019	16784	16743	16512	17688	17705	16790	16532	17708	16695	16752	16491	16507	17056	17674	16462	17619	16447	16494	16748	17038	17610	17050	16702	16471	17663	16734	17047	17036	17713	17654	2	0	0	0
36943	22744	35710	24185	32527	36789	33573	40722	24349	38004	20433	28160	48358	42503	17316	30498	43065	46289	19746	40183	17403	28378	21988	22506	30544	38117	31701	19612	48503	19576	31876	39240	26957	26898	47279	42736	24088	42459	45703	43552	32866	30224	48466	39116	24628	20223	46352	34033	17411	24625	17511	17177	17211	17728	17776	17718	17864	17806	17534	17088	17210	17816	17519	17851	17793	17165	18003	17215	17968	17846	17849	18006	17866	17533	17103	17096	17092	17001	17838	17758	16951	17201	18007	17536	16998	17993	17075	17098	17824	17811	17802	17839	17757	17088	17995	16971	16997	17194	17962	16995	17694	17641	16762	16470	17604	17685	16508	16465	16772	17066	17678	16490	16769	16703	17612	17020	16480	17707	16786	16774	17063	16758	17637	17607	17667	17609	16731	17594	17639	17677	16466	16727	16753	16780	16504	17028	16449	16474	17716	17644	16464	16538	16485	16487	16797	17648	17711	16528	17603	17042	2	0	0	0
19174	27958	41635	40011	18423	40977	36006	41143	42986	20707	45476	31548	41867	19161	42298	30680	47007	31269	23591	29482	27452	31730	37329	20909	25411	31666	35205	26761	44629	32248	27889	40792	32125	42064	36913	26778	18257	26067	22420	32446	46102	19734	32121	45921	43305	40434	41817	31676	46976	38808	17100	17719	17514	17500	17779	17207	17000	17754	17827	16954	17723	16958	17192	17816	16973	17847	16984	17508	17530	17771	17952	17958	18000	17783	17996	17737	17501	17955	17807	17012	17167	17759	17503	17970	17504	16979	17792	16981	17808	17164	17751	17823	17010	16953	17073	17788	16966	17009	16965	17974	16525	16749	16501	17622	17614	17701	16526	17715	16705	17672	17023	17624	17606	16768	16791	16482	16500	16513	16716	17695	17670	16502	17653	17615	17647	17662	17634	16710	17613	17646	16726	16463	17658	16721	17627	17043	16792	16761	17686	16518	17069	17704	16529	16527	16704	16744	16722	16775	16760	16488	2	0	0	0
24969	35327	30930	42985	46512	18705	32033	30999	31352	20199	33576	30389	32934	46839	24965	21088	21635	22235	20090	39502	29994	23580	27998	41694	36728	31251	21240	36908	38363	37588	31588	21951	29015	20177	27701	43776	18529	37285	38865	29030	46147	33881	28567	22562	35429	33466	30027	29649	47439	30016	17980	17182	17099	17734	17781	17526	17855	17107	17006	17168	17853	17802	17532	17841	17215	17170	17496	17175	16985	17814	17089	17173	17813	17498	17757	17984	17975	18005	17072	17763	17794	17202	17114	17013	17775	18008	17978	17981	17080	17720	17117	17075	17789	17096	17988	17776	17842	17859	17092	17209	17702	17666	16530	16475	16763	16723	16534	17690	16715	16460	16764	17633	17703	17048	17024	16770	16539	16700	17625	16699	17068	17698	16709	17659	16724	16755	16541	17032	17709	17064	16510	16478	16505	16733	16789	16457	17642	17040	17031	16737	17621	16767	16524	16503	17655	17600	16794	16455	16446	16736	2	0	0	0
23459	28509	44144	46397	39063	27423	23972	33268	32404	26251	45014	20409	22018	40658	43790	46250	42218	29351	25140	26466	21051	42227	25973	34999	34198	37809	22396	23430	36811	47566	34800	29228	40140	38359	37790	41417	26116	23365	26000	48582	31887	30744	45553	45641	26786	37892	42978	19429	48549	48405	17083	17728	17843	17806	17977	17110	17999	17830	17756	17785	17082	18006	17187	16957	17189	17512	17015	16988	17860	17505	17831	17007	17732	17839	17858	17786	17004	17014	16955	17956	17078	17103	17101	17826	17836	17210	17206	17810	17864	16969	16980	17091	17190	17497	17838	17821	17857	17093	17961	17525	17034	17684	17682	16481	17656	16783	16757	17593	17651	17664	16451	16468	16484	17699	17041	17649	16718	16697	17683	17021	16511	17027	16776	16694	16740	16720	17628	16745	16701	16476	16732	17053	17635	16454	16519	16445	17029	17044	16483	16495	16754	16533	16777	16479	16712	17598	16725	16496	17601	17671	2	0	0	0
48483	39398	25581	45524	40769	38106	33855	46335	30715	31265	34080	18878	19828	21518	39795	32472	19833	41642	36009	31464	35456	42350	17588	23508	19374	37567	43093	22328	37810	25603	18874	40098	23764	29081	28824	20728	21016	19219	21706	34474	27077	39752	29079	25544	40816	40855	36985	45743	41888	23337	17799	17832	17828	17768	16996	17765	17994	17518	16972	17742	17791	17727	17494	17102	17502	17506	17515	17752	17990	17822	17766	17181	17536	17524	17825	17969	17957	16982	17087	17811	17995	17963	17108	17736	17739	16991	16975	17186	17213	16992	16956	17088	17169	17495	17818	17185	17211	17972	17815	16978	17692	16453	16771	17638	16489	17712	17680	17059	16492	17675	17696	17054	17623	17616	16477	17660	17595	16461	16729	16509	17057	16750	16796	17681	16711	16540	17611	17661	17617	16698	17676	16498	17650	16499	16515	16728	17071	16785	16472	17673	17596	17687	16531	16766	16717	16521	16787	17602	17706	16443	2	0	0	0
45057	20265	25925	37693	40975	39357	46093	36529	43319	36460	36726	20096	33312	26810	41095	36359	43567	41290	36171	37467	24879	23154	22261	33136	24489	35403	47166	31167	37744	20573	40167	42957	47717	34570	40854	24225	28440	24784	28984	20588	42244	30411	31019	47120	23082	37265	48152	38626	40059	40879	16968	17537	17844	17997	17191	17113	17753	17733	17520	17834	17174	17780	17111	16967	17085	17079	17730	17017	18002	17511	17104	16970	17538	17778	17770	17991	17523	17986	17817	16990	17717	17166	16986	17194	17097	17866	17801	17758	17849	17800	17966	17533	17507	17517	17214	17861	17797	17867	17726	17171	16523	16741	17051	16788	16795	17626	16730	16800	17668	17599	17065	16469	16707	16450	17045	17061	17697	17679	16714	17630	16708	17025	17046	16486	16739	16536	17640	17030	16713	16765	16452	16735	17022	16706	17037	16459	17045	17610	17058	17061	17066	16762	16455	16530	16693	17627	16510	17707	17670	16784	2	0	0	0
26019	18322	18314	19691	32009	24592	35701	35635	34257	46594	26407	45424	39847	17344	41619	26997	37721	28534	34525	39739	40349	23233	29302	46471	45411	33798	23101	41501	38221	28405	21766	43251	47670	18254	18227	17317	20841	39736	26595	25878	18312	34063	29854	38788	45062	46054	44895	24582	22365	31866	17985	17193	17493	17204	17863	17743	17718	17090	17212	16989	17005	17184	17967	18007	17968	17208	17721	17982	17535	17081	17198	16976	17109	17740	17116	18004	17741	17112	16987	17176	17804	17722	17865	17077	17793	17854	17200	17115	17962	17782	17767	16971	17735	17979	17076	16977	17829	17003	17953	17522	17623	17711	16521	16767	16464	16775	16522	16778	16457	17695	16533	16726	16770	16503	16758	17686	17690	16452	17645	17071	16445	17029	16774	17668	16542	16784	17716	17041	16736	17660	16526	16772	16537	16787	16491	16702	16747	16712	16799	17659	16697	17666	17629	17630	16748	16449	16504	17056	16762	16737	2	0	0	0
44370	29369	18775	32844	45481	39581	29307	39526	18240	44305	17892	24611	41151	46663	34280	39579	38956	45655	28635	17942	22463	24533	46485	42385	35926	39080	32296	21532	48044	47434	46655	22980	41102	26197	26167	33395	20859	23519	46410	27046	22767	27351	24615	27904	41965	25993	29953	47669	27494	20042	17118	17798	17745	17001	17084	17987	17769	17959	17848	17086	17513	17840	17095	17519	16961	17165	17760	16952	16998	16951	17205	17521	17534	16960	17724	17850	17784	17105	17772	16994	17197	16993	17748	17509	17973	18003	18001	17179	17199	17203	17824	17510	17819	17809	17777	17820	17749	17178	17796	17761	17671	17024	17025	17594	17023	16792	16797	16502	17624	17070	16704	17646	16520	17653	17048	17050	16454	17644	17700	17637	16716	16446	17061	16738	17036	17706	16731	17607	16769	17047	17713	17611	17066	16497	16698	16499	16705	17662	16459	16706	16708	16523	17703	17612	16779	17704	17597	17615	16764	16718	2	0	0	0
38295	30189	23740	18526	27682	18776	25985	32547	40606	33705	40185	32513	35510	21304	35085	41352	45767	40438	25738	29729	33668	35966	40885	38846	34286	19329	27477	40387	42474	44600	22256	46552	43708	18824	23331	29063	33796	39639	33297	43147	31268	17891	33184	41693	26368	29789	37135	41975	28645	31769	17529	17018	16995	17738	17002	17846	17528	17976	17851	17965	17803	17787	17172	17531	17098	17992	17731	17729	16974	17971	17954	17774	17960	17163	17862	16964	16983	17989	17094	17195	17964	17998	17812	17188	17856	17790	17177	17011	17983	17845	17725	17074	17747	17835	16997	17180	16959	17993	17201	17106	17693	16456	17593	17679	16473	17631	17039	16709	16785	17652	17657	16732	16470	16463	16532	17054	17043	17063	17049	16781	16492	16465	17064	16468	16739	16531	17649	16800	16467	16717	17046	16795	17027	16720	16517	16507	16728	17621	17032	16791	17689	16768	17669	16450	16749	17654	16719	16701	17642	16444	2	0	0	0
27699	46880	17944	44473	34124	31913	35601	45221	28667	31478	23196	40411	26606	46423	44390	41894	48412	41758	29493	28299	44741	48561	39440	38779	25918	21052	18597	35508	25019	26003	32101	39148	20656	41750	32531	24886	34609	30525	25456	20734	23665	17335	26927	44899	25520	33057	33844	40006	27403	42911	17016	17746	17183	16963	17750	17499	17852	17196	17755	16999	17805	17773	17762	17837	17795	17764	17833	16962	17527	17008	17516	17744	17525	17527	16979	17862	17993	17188	17105	17959	17011	17859	17210	17757	17780	17111	17798	17004	17205	17815	17174	17990	17184	16971	17016	16999	17770	17208	17827	16986	16727	16707	17712	17636	17641	17595	16757	16511	17610	16466	17650	17701	17620	16474	17598	16703	16700	17065	17058	16498	16735	17605	17670	17617	16494	17045	16696	17619	16773	17684	16512	16754	17639	17042	16695	17051	17683	16763	17604	17665	16711	16484	16746	17613	16478	16453	16501	17601	17707	17638	2	0	0	0
19054	38446	46227	24651	22213	38997	40266	38499	35980	23182	33107	25850	35081	24983	27075	39024	31649	41028	39384	37679	29293	27782	40251	35952	31605	40453	20739	28763	41340	32503	45622	32509	44530	23527	32635	19620	39602	19814	17913	40537	30972	21877	37440	32941	47836	21244	45573	22659	20772	42873	17781	16967	17782	18007	16965	16986	17723	17991	16973	17075	17110	17722	17535	17763	16987	17169	17174	17536	17735	17197	17810	17109	17751	16959	17997	18000	17963	16988	17115	17504	17837	17821	17081	16993	17737	17820	16990	16992	17106	17190	17095	17814	17786	17521	17089	17753	17836	17985	17001	17855	17643	16794	17062	17618	17603	16713	16529	17038	16485	16796	16477	16448	17606	16783	16541	17053	17034	16740	16509	17715	16525	16780	16729	17069	17019	16506	17651	16486	17655	17702	16694	16714	16479	16495	16782	17661	16777	17694	17676	16487	17625	17685	16455	17675	16730	16519	16722	16538	16469	17055	2	0	0	0
20722	40767	47185	32026	28112	19265	20425	40005	20673	38866	19266	20662	25281	22963	28449	22599	24714	46449	32175	45686	32260	18757	29783	28482	45379	44885	48385	35459	25976	26234	17399	33257	31565	30471	47210	33060	18670	26748	37219	25034	34729	21928	43157	41437	45616	31511	47830	18854	22431	23266	17818	17760	17099	17863	16995	17527	17968	17728	17530	17207	17741	17740	17790	17845	18003	17856	17817	17173	17954	17726	17794	17101	17164	17196	17952	17493	17205	17734	17771	17859	17756	17084	17166	17204	17732	17194	17529	17172	17752	17969	17103	17996	17725	17003	17803	17829	17085	17016	17759	16954	16771	17667	16751	17697	17672	16451	16766	17682	17052	16443	17596	16734	16496	17673	16752	17680	17020	16514	17634	17663	17602	17678	17633	16790	17068	16505	16759	17714	16693	16472	17600	17648	17044	16721	16518	17037	16471	16699	17640	17692	17708	17040	16744	16765	17030	16753	16524	16756	17635	16536	2	0	0	0
28584	19339	24106	29632	28582	27513	38949	27921	44345	37834	39661	20040	31489	20429	34459	29551	22698	25405	22383	22232	22433	19241	31550	19142	43292	26693	42667	22054	33985	45981	45386	42077	33799	32794	25280	41679	37354	22835	36921	33205	47982	48488	31632	36858	22144	47845	19706	43787	30684	31020	17187	17170	17512	17107	17098	17073	17743	17970	16989	16991	16996	17801	17533	17827	17828	17502	17192	17796	17956	17532	17208	17206	17835	17768	17849	17778	17773	17838	17802	17819	16955	17720	17074	17980	17183	17090	18002	17850	17719	17537	16982	17534	17864	17179	16953	17958	17077	17514	17525	17754	16447	16489	16742	17688	16528	16527	16530	17698	16516	17021	16515	16788	16475	16462	16483	16493	16543	17681	17022	16481	16755	17031	16476	17647	17687	17632	16510	16733	17059	16710	16750	16723	16500	17628	17656	17609	17608	17622	16458	17060	17614	16480	17026	17033	17627	16488	16776	16535	17658	16743	2	0	0	0
